Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702050792,,,FIO TIPO STEINMAN LISO,,,"13,44",,2
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,0408010193,,,TRATAMENTO CIRÙRGICO DE LUXAÇÁO / FRATURA-LUXAÇÃO ESCÁPULO-UMERAL AGUDA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,2
,,,0702030023,,,ANCORA,,,"197,60",,3
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,0408010207,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO ESTERNO-CLAVICULAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,0408010215,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO RECIDIVANTE / HABITUAL DE ARTICULAÇÃO ESCAPULO-UMERAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,3
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,2
,0408010223,,,TRATAMENTO CIRÚRGICO DE RETARDO DE CONSOLIDAÇÃO DA PSEUDARTROSE DE CLAVICULA / ESCAPULA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,2
,,,0702030643,,,"PARAFUSO CANULADO 7,0 MM",,,"90,29",,1
,,,0702030791,,,PINO DE KNOWLES,,,"48,58",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,0408020032,,,ARTRODESE DE MÉDIAS / GRANDES ARTICULAÇÕES DE MEMBRO SUPERIOR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,2
,,,0702030686,,,"PARAFUSO CORTICAL 2,7 MM",,,"16,94",,2
,,,0702030708,,,"PARAFUSO CORTICAL 4,5 MM",,,"63,21",,2
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,2
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702030384,,,FIXADOR EXTERNO CIRCULAR / SEMI-CIRCULAR,,,"1.163,90",,1
,,,0702030732,,,"PARAFUSO ESPONJOSO 6,5 MM",,,"27,71",,2
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,2
,0408020040,,,ARTROPLASTIA DE ARTICULAÇÃO DA MÃO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031143,,,PROTESE METACARPO-FALANGEANA,,,"315,42",,4
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702031135,,,PROTESE INTERFALANGEANA,,,"315,42",,4
,0408020059,,,ARTROPLASTIA DE CABEÇA DO RÁDIO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031127,,,PROTESE DE CABECA DE RADIO,,,"778,37",,1
,,,0702031380,,,CIMENTO S/ ANTIBIOTICO,,,"145,42",,1
,0408020075,,,ARTROPLASTIA TOTAL DE COTOVELO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031380,,,CIMENTO S/ ANTIBIOTICO,,,"145,42",,1
,,,0702031240,,,PRÓTESE TOTAL DE COTOVELO (COMPONENTE UMERAL CIMENTAD,,,"3.800,00",,1
,0408020083,,,ARTROPLASTIA TOTAL DE COTOVELO (REVISAO / RECONSTRUCAO),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031240,,,PRÓTESE TOTAL DE COTOVELO (COMPONENTE UMERAL CIMENTAD,,,"3.800,00",,1
,,,0702031380,,,CIMENTO S/ ANTIBIOTICO,,,"145,42",,1
,,,0702030082,,,CIMENTO C/ ANTIBIOTICO,,,"262,63",,1
,0408020130,,,RECONSTRUÇÃO CAPSULO-LIGAMENTAR DE COTOVELO PUNHO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,2
,,,0702030040,,,ARRUELA LISA,,,"8,05",,2
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702030023,,,ANCORA,,,"197,60",,2
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,0408020148,,,RECONSTRUÇÃO DE POLIA TENDINOSA DOS DEDOS DA MÃO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031232,,,PROTESE TENDINOSA DE SILICONE,,,"751,99",,1
,,,0702030023,,,ANCORA,,,"197,60",,2
,0408020253,,,REIMPLANTE DO OMBRO ATÉ O TERÇO MÉDIO DO ANTEBRAÇO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,2
,,,0702030902,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM ESTREITA (INCLUI PARAF",,,"235,88",,1
,,,0702030910,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM LARGA (INCLUI PARAFUS",,,"296,13",,1
,,,0702050172,,,FIO MONONYLON 8.0,,,"89,82",,8
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,8
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,0408020261,,,REIMPLANTE DO TERÇO DISTAL DO ANTEBRAÇO ATÉ OS METACARPIANOS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,8
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,5
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,5
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,8
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,2
,,,0702050172,,,FIO MONONYLON 8.0,,,"89,82",,8
,0408020270,,,REIMPLANTE OU REVASCULARIZAÇÃO AO NÍVEL DA MÃO E OUTROS DEDOS (EXCETO POLEGAR),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,8
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,4
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,0408020288,,,REIMPLANTE OU REVASCULARIZAÇÃO DO POLEGAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,4
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
Procedimento,,Descrição do Procedimento,,,,,,,,,
,0408020318,,,TRANSPOSIÇÃO DA ULNA PARA O RÁDIO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702050792,,,FIO TIPO STEINMAN LISO,,,"13,44",,1
,,,0702030333,,,FIO TIPO STEINMAN ROSQUEADO,,,"15,82",,1
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,0408020334,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DA EXTREMIDADE PROXIMAL DO UMERO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030295,,,COMPONENTE UMERAL CIMENTADO / FIXACAO BIOLOGICA,,,"793,25",,1
,,,0702030465,,,HASTE DE ENDER,,,"81,51",,2
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,2
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,,,0702030333,,,FIO TIPO STEINMAN ROSQUEADO,,,"15,82",,2
,,,0702031380,,,CIMENTO S/ ANTIBIOTICO,,,"145,42",,1
,0408020342,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DAS FALANGES DA MÃO (COM FIXAÇÃO),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030678,,,"PARAFUSO CORTICAL 2,0 MM",,,"15,34",,2
,,,0702030660,,,"PARAFUSO CORTICAL 1,5 MM",,,"18,06",,2
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,0408020350,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DE EPI~CÔNDILO / EPITROCLEA DO ÚMERO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,2
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,2
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,2
,0408020369,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DO CÔNDILO / TRÓCLEA/APOFISE CORONÓIDE DO ULNA / CABE,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,2
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,2
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,2
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,4
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,2
,,,0702030953,,,"PLACA EM L 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,,,0702030988,,,"PLACA EM T 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,,,0702031070,,,"PLACA SEMITUBULAR 2,7 MM (INCLUI PARAFUSOS)",,,"146,64",,1
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,,,0702030678,,,"PARAFUSO CORTICAL 2,0 MM",,,"15,34",,2
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,0408020377,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DOS METACARPIANOS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030678,,,"PARAFUSO CORTICAL 2,0 MM",,,"15,34",,1
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,0408020385,,,TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA SUPRACONDILIANA DO ÚMERO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,2
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,3
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,2
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,2
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,2
,0408020393,,,TRATAMENTO CIRÚGICO DE FRATURA DA DIÁFISE DO ÚMERO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030902,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM ESTREITA (INCLUI PARAF",,,"235,88",,1
,,,0702030554,,,HASTE INTRAMEDULAR NAO BLOQUEADA,,,"129,10",,1
,,,0702030538,,,HASTE INTRAMEDULAR BLOQUEADA DE UMERO (INCLUI PARAFUSO,,,"1.010,56",,1
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702031062,,,"PLACA PONTE 4,5 MM (INCLUI PARAFUSO)",,,"564,13",,1
,,,0702030465,,,HASTE DE ENDER,,,"81,51",,2
,,,0702030546,,,HASTE INTRAMEDULAR FLEXIVEL P/ USO INFANTIL,,,"151,63",,2
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030910,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM LARGA (INCLUI PARAFUS",,,"296,13",,1
,0408020407,,,TRATAMENTO CIRÚRGICO DE FRATURA DA EXTREMIDADE / METÁFISE DISTAL DOS OSSOS DO ANTEBRAÇO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031399,,,PLACA BLOQUEADA DE RÁDIO DISTAL (INCLUI PARAFUSO),,,"293,42",,1
,,,0702030414,,,FIXADOR EXTERNO P/ PUNHO,,,"561,66",,1
,,,0702030961,,,"PLACA EM L 3,5 MM (INCLUI PARAFUSOS)",,,"275,48",,1
,,,0702030996,,,"PLACA EM T 3,5 MM (INCLUI PARAFUSOS)",,,"275,48",,1
,,,0702031321,,,PARAFUSO BLOQUEADO,,,"21,60",,10
,,,0702030376,,,FIXADOR EXTERNO C/ SISTEMA DE PEQUENOS FRAGMENTOS C/ SIS,,,"1.351,04",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030988,,,"PLACA EM T 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,,,0702030953,,,"PLACA EM L 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,0408020415,,,TRATAMENTO CIRÚRGICO DE FRATURA DE EXTREMIDADES / METÁFISE PROXIMAL DOS OSSOS DO ANTEBRAÇO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,1
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,1
,,,0702030953,,,"PLACA EM L 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,,,0702030988,,,"PLACA EM T 2,7MM (INCLUI PARAFUSOS)",,,"131,36",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,0408020423,,,TRATAMENTO CIRÚRGICO DE FRATURA DIAFISARIA DE AMBOS OS OSSOS DO ANTEBRAÇO (C/ SINTESE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031070,,,"PLACA SEMITUBULAR 2,7 MM (INCLUI PARAFUSOS)",,,"146,64",,2
,,,0702050792,,,FIO TIPO STEINMAN LISO,,,"13,44",,2
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,2
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,2
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,2
,0408020431,,,TRATAMENTO CIRÚRGICO DE FRATURA DIAFISARIA ÚNICA DO RÁDIO / DA ULNA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,,,0702031070,,,"PLACA SEMITUBULAR 2,7 MM (INCLUI PARAFUSOS)",,,"146,64",,2
,,,0702050792,,,FIO TIPO STEINMAN LISO,,,"13,44",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,0408020440,,,TRATAMENTO CIRÚRGICO DE FRATURA LESÃO FISARIA DOS OSSOS DO ANTEBRAÇO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702050792,,,FIO TIPO STEINMAN LISO,,,"13,44",,1
,,,0702030996,,,"PLACA EM T 3,5 MM (INCLUI PARAFUSOS)",,,"275,48",,1
,,,0702030376,,,FIXADOR EXTERNO C/ SISTEMA DE PEQUENOS FRAGMENTOS C/ SIS,,,"1.351,04",,1
,0408020458,,,TRATAMENTO CIRÚRGICO DE FRATURA-LUXAÇÃO DE GALEAZZI / MONTEGGIA / ESSEX-LOPRESTI,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702031127,,,PROTESE DE CABECA DE RADIO,,,"778,37",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,1
,0408020466,,,TRATAMENTO CIRÚRGICO DE FRATURAS DOS OSSOS DO CARPO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030686,,,"PARAFUSO CORTICAL 2,7 MM",,,"16,94",,1
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,1
,0408020482,,,TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO / PUNHO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,2
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,2
,0408020504,,,TRATAMENTO CIRÚRGICO DE LESÃO EVOLUTIVA FISARIA NO MEMBRO SUPERIOR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030376,,,FIXADOR EXTERNO C/ SISTEMA DE PEQUENOS FRAGMENTOS C/ SIS,,,"1.351,04",,1
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,1
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,1
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,0408020512,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO CARPO-METACARPIANA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,4
,0408020520,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXACAO DOS OSSOS DO CARPO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,2
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030619,,,MINI-PARAFUSO DE AUTO-COMPRESSAO,,,"154,38",,2
,,,0702030651,,,PARAFUSO CANULADO MINI,,,"257,29",,2
,,,0702030686,,,"PARAFUSO CORTICAL 2,7 MM",,,"16,94",,2
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,4
,0408020539,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO METACARPO-FALANGIANA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030686,,,"PARAFUSO CORTICAL 2,7 MM",,,"16,94",,2
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030023,,,ANCORA,,,"197,60",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,,,0702031364,,,MINI PLACA EM T OU L (INCLUI PARAFUSO),,,"102,00",,1
,0408020547,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO OU FRATURA-LUXAÇÃO DO COTOVELO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,2
,,,0702031330,,,"PLACA EM T 2,0MM (INCLUI PARAFUSOS)",,,"102,00",,2
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,2
